NF Número;Série;Mod;Data;CFOP;Cliente;;Total Nota;ICMS
184757;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;28,66;0
184758;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;59,43;0
184759;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;29,98;0
184760;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;67,01;0
184761;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;146,69;0
184762;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;56,94;0
184763;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;58,62;0
184764;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;25,84;0
184765;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;112,42;0
184766;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;23,18;0
184767;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;30,65;0
184768;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;6,34;0
184769;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;16,59;0
184770;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;33;0
184771;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;57,97;0
184772;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;18,25;0
184773;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;197,06;0
184774;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;295,37;0
184775;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;47,78;0
184776;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;53,44;0
184777;1;65;21/06/2025;5102;CLIENTES DIVERSOS;;55,21;0
184778;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;5,73;0
184779;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;10,98;0
184780;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;40,54;0
184781;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;74,07;0
184782;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;81,85;0
184783;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;52,14;0
184784;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;56,7;0
184785;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;222,33;0
184786;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;128,3;0
184787;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;79,1;0
184788;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;119,63;0
184789;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;115,33;0
184790;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;39,99;0
184791;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;21,11;0
184792;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;19,6;0
184793;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;19,6;0
184794;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;95,19;0
184795;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;40,68;0
184796;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;48,13;0
184797;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;68,27;0
184798;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;85,69;0
184799;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;59,32;0
184800;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;8,47;0
184801;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;104,19;0
184802;1;65;22/06/2025;5102;CLIENTES DIVERSOS;;95,84;0
184803;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;13,44;0
184804;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;68,11;0
184805;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;35,92;0
184806;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;30,73;0
184807;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;13,98;0
184808;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;75,26;0
184809;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;119,5;0
184810;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;61,95;0
184811;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;23,6;0
184812;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;129,57;0
184813;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;48,29;0
184814;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;167,84;0
184815;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;10,99;0
184816;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;258,17;0
184817;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;38,61;0
184818;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;65,56;0
184819;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;25,85;0
184820;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;36,09;0
184821;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;19,84;0
184822;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;180,7;0
184823;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;64,85;0
184824;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;105,87;0
184825;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;65,25;0
184826;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;30,37;0
184827;1;65;23/06/2025;5102;CLIENTES DIVERSOS;;34,96;0
184828;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;13;0
184829;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;116,44;0
184830;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;6,99;0
184831;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;113,64;0
184832;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;120,31;0
184833;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;139,69;0
184834;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;370,06;0
184835;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;19,99;0
184836;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;10,99;0
184837;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;20,38;0
184838;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;12,99;0
184839;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;25,09;0
184840;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;99,31;0
184841;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;12,38;0
184842;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;53,97;0
184843;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;61,48;0
184844;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;39,93;0
184845;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;75,48;0
184846;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;36,28;0
184847;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;77,57;0
184848;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;61,31;0
184849;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;9,74;0
184850;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;45,87;0
184851;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;119,96;0
184852;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;43,02;0
184853;1;65;24/06/2025;5102;CLIENTES DIVERSOS;;51,91;0
184854;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;90,32;0
184855;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;85,23;0
184856;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;26;0
184857;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;35,37;0
184858;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;43,34;0
184859;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;11,49;0
184860;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;43,06;0
184861;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;101,23;0
184862;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;5,07;0
184863;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;6,99;0
184864;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;15,15;0
184865;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;86,61;0
184866;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;22,86;0
184867;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;19,97;0
184868;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;79,85;0
184869;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;147,73;0
184870;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;347,91;0
184871;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;29,97;0
184872;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;138,67;0
184873;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;51,23;0
184874;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;53,15;0
184875;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;18,74;0
184876;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;6,73;0
184877;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;65,83;0
184878;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;43,17;0
184879;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;49,58;0
184880;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;58,74;0
184881;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;67,92;0
184882;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;122,93;0
184883;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;216,37;0
184884;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;108,09;0
184885;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;36,11;0
184886;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;41,98;0
184887;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;66,76;0
184888;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;65,34;0
184889;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;7,75;0
184890;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;35;0
184891;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;21,24;0
184892;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;175,93;0
184893;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;36,8;0
184894;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;110,41;0
184895;1;65;25/06/2025;5102;CLIENTES DIVERSOS;;29,29;0
184896;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;27,49;0
184897;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;11;0
184898;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;5,15;0
184899;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;18,9;0
184900;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;53,55;0
184901;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;104,33;0
184902;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;22,9;0
184903;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;355,43;0
184904;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;88,32;0
184905;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;158,78;0
184906;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;68,43;0
184907;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;154,67;0
184908;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;10,97;0
184909;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;56,98;0
184910;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;16,5;0
184911;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;221,94;0
184912;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;92,28;0
184913;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;30,53;0
184914;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;58,38;0
184915;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;286,3;0
184916;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;227,42;0
184917;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;30,34;0
184918;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;91,41;0
184919;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;68,61;0
184920;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;85,91;0
184921;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;50,39;0
184922;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;148,64;0
184923;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;17,61;0
184924;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;145,19;0
184925;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;183,44;0
184926;1;65;26/06/2025;5102;CLIENTES DIVERSOS;;59,55;0
184927;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;22,09;0
184928;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;22,02;0
184929;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;44,28;0
184930;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;36,55;0
184931;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;169,2;0
184932;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;54,79;0
184933;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;133,85;0
184934;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;59,21;0
184935;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;87,61;0
184936;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;71,88;0
184937;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;16,96;0
184938;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;299,55;0
184939;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;25,68;0
184940;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;171,79;0
184941;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;82,99;0
184942;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;9,49;0
184943;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;78,76;0
184944;1;65;27/06/2025;5102;CLIENTES DIVERSOS;;30,6;0
184945;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;13,5;0
184946;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;161,5;0
184947;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;61,03;0
184948;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;56,61;0
184949;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;59,92;0
184950;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;182,76;0
184951;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;194,11;0
184952;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;132,9;0
184953;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;44,49;0
184954;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;100,86;0
184955;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;29,74;0
184956;1;65;28/06/2025;5102;CLIENTES DIVERSOS;;13,38;0
184957;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;12,83;0
184958;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;35,19;0
184959;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;108,02;0
184960;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;20,64;0
184961;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;57,29;0
184962;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;95,74;0
184963;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;184,71;0
184964;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;66,23;0
184965;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;188,67;0
184966;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;61,79;0
184967;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;79,76;0
184968;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;35,07;0
184969;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;17,07;0
184970;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;25,62;0
184971;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;93,69;0
184972;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;26,19;0
184973;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;45,48;0
184974;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;116,88;0
184975;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;50,96;0
184976;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;15,74;0
184977;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;16,58;0
184978;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;37,5;0
184979;1;65;29/06/2025;5102;CLIENTES DIVERSOS;;187,33;0
184980;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;52,92;0
184981;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;34,75;0
184982;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;36,32;0
184983;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;34,5;0
184984;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;49,34;0
184985;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;20,09;0
184986;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;13,98;0
184987;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;52,43;0
184988;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;87,81;0
184989;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;47,25;0
184990;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;47,98;0
184991;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;51,3;0
184992;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;157,05;0
184993;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;25,38;0
184994;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;49,3;0
184995;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;66,81;0
184996;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;167,78;0
184997;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;206,7;0
184998;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;135,16;0
184999;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;45,68;0
185000;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;188,82;0
185001;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;6,6;0
185002;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;9,45;0
185003;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;13,48;0
185004;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;30,64;0
185005;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;42,45;0
185006;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;16,5;0
185007;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;22,74;0
185008;1;65;30/06/2025;5102;CLIENTES DIVERSOS;;48,38;0
;;;;;;;55.986,51;0
