NF Número;Série;Mod;Data;CFOP;;Cliente;;Total Nota;ICMS
183350;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;109,03;0
183351;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;73,43;0
183352;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;238,56;0
183353;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;21,89;0
183354;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;10,45;0
183355;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;112,85;0
183356;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;164,59;0
183357;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;25,59;0
183358;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;38,52;0
183359;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;56,99;0
183360;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;72,54;0
183361;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;14,94;0
183362;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;139,13;0
183363;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;287,3;0
183364;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;94,79;0
183365;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;104,01;0
183366;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;13,8;0
183367;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;30,45;0
183368;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;28,42;0
183369;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;82,85;0
183370;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;5,74;0
183371;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;74,87;0
183372;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;28,98;0
183373;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;43,73;0
183374;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;440,67;0
183375;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;53,68;0
183376;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;74,87;0
183377;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;5,4;0
183378;1;65;01/05/2025;5102;;CLIENTES DIVERSOS;;55,43;0
183379;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;9,29;0
183380;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;22,99;0
183381;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;41,74;0
183382;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;66,3;0
183383;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;130,23;0
183384;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;55,89;0
183385;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;139,42;0
183386;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;117,72;0
183387;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;200,1;0
183388;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;16,55;0
183389;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;224,89;0
183390;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;56,75;0
183391;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;1.219,99;0
183392;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;19,99;0
183393;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;128,53;0
183394;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;10,15;0
183395;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;10,14;0
183396;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;244,69;0
183397;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;36,32;0
183398;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;82,12;0
183399;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;244,09;0
183400;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;112,14;0
183401;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;46,43;0
183402;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;14,23;0
183403;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;12,37;0
183404;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;5,7;0
183405;1;65;02/05/2025;5102;;CLIENTES DIVERSOS;;16,26;0
183406;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;13,95;0
183407;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;10,43;0
183408;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;76,01;0
183409;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;18,49;0
183410;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;149,45;0
183411;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;34,57;0
183412;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;18,04;0
183413;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;186,46;0
183414;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;202,09;0
183415;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;115,91;0
183416;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;26,49;0
183417;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;37,73;0
183418;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;63,99;0
183419;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;33,72;0
183420;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;43,54;0
183421;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;95,44;0
183422;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;45,65;0
183423;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;54,29;0
183424;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;55,51;0
183425;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;27,98;0
183426;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;9,74;0
183427;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;31,78;0
183428;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;142,13;0
183429;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;69,36;0
183430;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;107,52;0
183431;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;153,31;0
183432;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;146,15;0
183433;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;157,68;0
183434;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;45,97;0
183435;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;40,54;0
183436;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;86,82;0
183437;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;35,83;0
183438;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;57,65;0
183439;1;65;03/05/2025;5102;;CLIENTES DIVERSOS;;14,54;0
183440;1;65;04/05/2025;5102;;CLIENTES DIVERSOS;;11,36;0
183441;1;65;04/05/2025;5102;;CLIENTES DIVERSOS;;198,53;0
183442;1;65;04/05/2025;5102;;CLIENTES DIVERSOS;;98,48;0
183443;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;14;0
183444;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;27,2;0
183445;1;65;05/05/2025;5102;;PISCINA AZUL COMERCIO DE PISCINAS EIRELE;;59,69;0
183446;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;216,13;0
183447;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;78,26;0
183448;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;49,47;0
183449;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;54,68;0
183450;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;84,15;0
183451;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;66,86;0
183452;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;30,71;0
183453;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;31,62;0
183454;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;56,88;0
183455;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;47,85;0
183456;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;107,48;0
183457;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;100,12;0
183458;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;16,17;0
183459;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;22,38;0
183460;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;76,09;0
183461;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;1,5;0
183462;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;1,5;0
183463;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;0,6;0
183464;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;161,28;0
183465;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;31,97;0
183466;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;87,48;0
183467;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;74,05;0
183468;1;65;05/05/2025;5102;;CLIENTES DIVERSOS;;25,27;0
183469;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;7,59;0
183470;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;12,89;0
183471;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;32,82;0
183472;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;24,74;0
183473;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;20,89;0
183474;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;25,25;0
183475;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;118,72;0
183476;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;26,07;0
183477;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;28,07;0
183478;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;11,24;0
183479;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;12,69;0
183480;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;49,23;0
183481;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;117,05;0
183482;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;33,68;0
183483;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;59,43;0
183484;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;76,5;0
183485;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;66,97;0
183486;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;109,92;0
183487;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;82,52;0
183488;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;29,68;0
183489;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;11,98;0
183490;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;43,29;0
183491;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;78,53;0
183492;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;165,86;0
183493;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;59,83;0
183494;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;41,78;0
183495;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;41,97;0
183496;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;99,89;0
183497;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;60,71;0
183498;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;216,9;0
183499;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;15,28;0
183500;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;160,01;0
183501;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;155,33;0
183502;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;195,76;0
183503;1;65;06/05/2025;5102;;CLIENTES DIVERSOS;;30,01;0
183504;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;26,47;0
183505;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;24,19;0
183506;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;12,67;0
183507;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;142,24;0
183508;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;75,6;0
183509;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;76,54;0
183510;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;68,06;0
183511;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;14,04;0
183512;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;56,24;0
183513;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;23,53;0
183514;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;3,53;0
183515;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;295,04;0
183516;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;5,98;0
183517;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;132,48;0
183518;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;132,53;0
183519;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;1;0
183520;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;41;0
183521;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;45,88;0
183522;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;122,63;0
183523;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;75,8;0
183524;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;125,23;0
183525;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;14,99;0
183526;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;117,7;0
183527;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;19,88;0
183528;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;47,17;0
183529;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;47,78;0
183530;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;3,79;0
183531;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;13,6;0
183532;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;18,2;0
183533;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;15,49;0
183534;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;82,76;0
183535;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;42,28;0
183536;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;44,78;0
183537;1;65;07/05/2025;5102;;CLIENTES DIVERSOS;;48,67;0
183538;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;28,99;0
183539;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;20,63;0
183540;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;75,69;0
183541;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;425,27;0
183542;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;6,25;0
183543;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;275,27;0
183544;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;31,99;0
183545;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;249,79;0
183546;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;42,48;0
183547;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;175,8;0
183548;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;85,02;0
183549;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;259,5;0
183550;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;210,17;0
183551;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;21,74;0
183552;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;62,2;0
183553;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;10,39;0
183554;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;59,56;0
183555;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;59,17;0
183556;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;193,19;0
183557;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;106,4;0
183558;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;114,85;0
183559;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;31;0
183560;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;10,99;0
183561;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;172,62;0
183562;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;41,86;0
183563;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;20,99;0
183564;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;37,66;0
183565;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;80,55;0
183566;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;45,99;0
183567;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;108,74;0
183568;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;53,49;0
183569;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;42,66;0
183570;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;13,56;0
183571;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;129,22;0
183572;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;102,21;0
183573;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;277,06;0
183574;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;45,63;0
183575;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;191,06;0
183576;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;102,13;0
183577;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;107,62;0
183578;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;200,02;0
183579;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;75,23;0
183580;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;75,24;0
183581;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;54,27;0
183582;1;65;08/05/2025;5102;;CLIENTES DIVERSOS;;58,91;0
183583;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;17,63;0
183584;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;4,84;0
183585;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;42,6;0
183586;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;99,33;0
183587;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;81,53;0
183588;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;87,5;0
183589;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;182,19;0
183590;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;31,62;0
183591;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;30,87;0
183592;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;63,75;0
183593;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;13,5;0
183594;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;5,69;0
183595;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;20,47;0
183596;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;14,55;0
183597;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;193,05;0
183598;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;120,15;0
183599;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;34,48;0
183600;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;32,24;0
183601;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;35,38;0
183602;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;166,79;0
183603;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;14,25;0
183604;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;117,22;0
183605;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;85;0
183606;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;52,02;0
183607;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;152,63;0
183608;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;34,41;0
183609;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;7,98;0
183610;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;185,14;0
183611;1;65;09/05/2025;5102;;CLIENTES DIVERSOS;;83,7;0
183612;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;18,55;0
183613;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;270,32;0
183614;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;112,34;0
183615;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;53,97;0
183616;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;71,6;0
183617;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;38,27;0
183618;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;170,28;0
183619;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;41,9;0
183620;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;8,2;0
183621;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;144,22;0
183622;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;211,69;0
183623;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;162,91;0
183624;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;30,66;0
183625;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;35,22;0
183626;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;71,4;0
183627;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;45,94;0
183628;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;72,48;0
183629;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;123,11;0
183630;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;139,96;0
183631;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;65,88;0
183632;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;43,98;0
183633;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;215,97;0
183634;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;14,7;0
183635;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;62,03;0
183636;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;33,47;0
183637;1;65;10/05/2025;5102;;CLIENTES DIVERSOS;;73,51;0
183638;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;88,43;0
183639;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;111,49;0
183640;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;51,47;0
183641;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;73,68;0
183642;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;91,83;0
183643;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;46,55;0
183644;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;110,74;0
183645;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;128,44;0
183646;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;111,19;0
183647;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;12,98;0
183648;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;127,57;0
183649;1;65;11/05/2025;5102;;CLIENTES DIVERSOS;;85,64;0
